,sampleLabel_0,sampleLabel_1,sampleLabel_2,sampleLabel_3,sampleLabel_4,sampleLabel_5,sampleLabel_6,sampleLabel_7,sampleLabel_8,sampleLabel_9,value
0,482.9190724089541,1.3093102111395487,-22.832706745319644,-78.90047496130217,-4.164226575043903,4.3327891913549905,20.756298001664522,2.435846056223888,0.3851662790869203,-0.7213951382806559,3
1,8.5998613610391,12.708712008404714,13.73832790088307,9.947852703765033,1.9200657763939262,-2.0475631701500174,2.8840696525955636,4.0956923463028945,8.869970178319855,9.090929387092261,3
2,6.711728484285237,6.123391127145603,8.62037037111074,18.94923183279288,-7.577227694750108,1.7753403387468427,2.4450733520661605,0.021734939239648452,1.2890378315309734,2.2844831772156615,3
3,4.282539929286584,3.611066728594725,7.35000702378597,5.575001139468132,3.8540064486548316,4.37041844959317,7.4509541586484165,25.210782869336928,-2.0014851329063235,-8.980953141145894,3
4,-0.9047821470109028,0.9755867153212512,1.6055963501564696,-0.6651426498156613,1.1572404704865948,2.0656350903028353,5.733828163902747,5.091947664022285,6.7094118729312875,5.969258765332073,3
5,3.529277420850269,1.9039545744184416,7.267060556926806,4.170832824420201,0.33572158596782326,-2.5012445530326994,4.720530149020154,4.824658332852495,3.375352682180185,3.306510831930911,3
6,1.5832185815814317,1.7253368252774068,1.319550688018276,4.503635603754803,-0.22756005325985126,1.4921424951614373,1.2592791243865615,0.10520527698734734,-0.5445728611955782,1.6566011244831012,3
7,0.860684865440986,0.05380970074073071,2.0534621268816133,0.8921675108363822,0.20934544999971585,1.4458433970986828,0.7476420920746721,-2.1635199606476836,-2.1059242876783477,-4.4222206314099175,3
8,-2.994283927445753,-2.5862881122864243,11.024772516102217,-14.083646145545696,-1.8753619018786751,-0.9145680530162563,5.39753025610916,0.47091802121416604,1.1049191836565573,1.1725901220341741,3
9,3.954161199657583,0.8939696147996459,-1.3524213259226812,12.950994810025485,4.931570869797386,11.386064116301876,1.523597872826778,-0.40950003838519516,0.3944490535034892,-0.022734720638516236,3
10,2.7264270948121094,1.7395129385456254,2.1521850080233684,1.5420817009142778,2.1198493568142487,4.623591352164092,3.810219430332541,4.002913697958631,3.4812490800436087,2.9025012640588335,3
11,5.811680627147561,3.9511678311950966,3.9399242493063285,3.277813482687011,-0.23303957527477173,-0.2922814855650879,2.79361881747894,2.6690721885995012,-0.0070912189957169055,0.4233249293885304,3
12,1.0435208079129357,-10.979945102646623,14.104872916824089,3.462924712668104,2.313152091738201,0.7723491554926175,0.6563300289940095,6.737116283743562,-0.22407380792228035,0.9599495354583004,3
13,0.0770293487023198,-4.093021825493165,-3.448466029482542,-0.3568286293925313,2.65695041837439,3.8995926356735757,0.6381863083621431,5.9711460589358385,7.109822882826999,4.193308141059591,3
14,2.444345110705011,3.895326652306714,3.8907362851997673,3.307549630053391,1.7847106122641667,3.5371310683537303,3.305147640887903,-8.852378731596822,16.904161755030895,13.08435331710878,3
15,0.9824264773572057,-2.0416998801369712,3.507745244737629,4.426529441392625,6.104377910529492,-11.22625726747225,-9.300074678120453,2.6091224922560308,4.578351681886167,2.8141345831735904,3
16,3.1367232281429653,3.8317824159916154,2.334050688846626,3.5245129570592146,2.2975601601617957,6.162062769261855,5.4990968897943775,5.549626992825282,-8.213936299390712,-15.62949466086703,3
17,-4.151576697851835,-2.1032812926191458,-0.43342543621244467,3.635429225279605,7.223411384775778,1.4722833210759179,-0.7104375255050327,1.4470268995823343,4.298021467495128,-0.8688728379424602,3
18,-0.3623308198538262,0.6845090656071362,-0.19179545690653274,0.9440918068939916,1.7219645055285173,-1.5570468868586387,2.8905870179361406,1.8217510035377602,2.9391940140886286,-2.213260033049907,3
19,-0.8307075289627088,1.2788873591022565,-1.5832217355277112,1.8705421062586227,2.3258447035532503,-16.971919441955652,14.698246547240135,0.44049631158150376,3.2200498459487683,-0.3918733614045981,3
20,3.201613861159694,-0.021042876364348418,3.490659506804681,1.9840980095531608,7.673367832788228,1.3588497910157264,2.504506342958279,1.9568155342795757,2.9940501280257124,1.5186845953317814,3
21,3.3407300255878467,4.953844198911221,3.9682584882441176,3.792849877914064,1.439089806262646,0.5739944065245713,1.3439467720734601,5.705272030401242,3.1197067615926963,1.8460395735456285,3
22,-0.9958884064564979,0.9662066695133101,1.4347518866839006,1.2996793606171109,2.2963216588312116,1.9366021373037299,4.577770129696491,-5.433153358074684,-7.644452614794687,3.9906045936443437,3
23,2.05045737885662,-2.1697660081996184,-1.7700502725517293,11.903492664654587,-1.7143698074706024,0.8001527676226917,3.252731740940597,0.4262283410690045,-1.114010115297257,3.218945790638346,3
24,4.311944003516891,1.3653926481572618,0.6769579619016489,6.258924983554039,4.123494771286419,-1.5967214699476575,0.21848765778555207,2.2237954759359027,6.994668300700231,8.416404327793476,3
25,1.9468455660443724,-7.72053501602236,20.9628164860309,1.824964178680548,0.2910071197307389,0.23452343293545108,1.0267124129423073,1.78072606154247,13.533576149799163,2.5469976563054666,3
26,2.8099220568637744,-6.668929287215752,21.08009977649695,-1.237293470010948,2.2135519040146607,2.3435861422273314,10.143442303321807,2.9363391818522477,1.9822444306384306,-1.9068830128049166,3
27,17.341600534795987,0.8375258362697958,0.9797427298135808,1.807702262928868,4.443445238198806,1.275451708081652,8.426915158049876,0.5141410558623869,6.66599098713308,2.8520912344092597,3
28,8.198663432373587,2.471311486525458,-0.23289129738511113,3.102231510328441,7.438180482976929,1.789843986407804,3.6421758582171813,1.6272302769876292,2.2445308485873112,3.4946472121777004,3
29,-0.8541866550527505,-1.603698043478873,-9.645232889484843,7.037358237755125,2.5364002687451634,1.676671998514211,2.068364552972417,0.7758073404950169,6.494156188876791,-2.1591886209128943,3
30,3.7026874391577347,-0.7694512901084947,2.5258321595547613,2.6290881664989083,4.9393914312464675,1.3086966534431193,4.195424021780841,5.539613772692,4.592698399293268,-1.2137350721695626,3
31,-1.3728175426259281,2.377875536920779,4.57815562726752,1.112651587938107,3.3750820170402482,6.652448756084874,8.164776223707898,16.30881635496112,4.31851671409558,11.039209092711749,3
32,7.255789473479642,17.30533302780771,-0.548180624003285,18.83949375128057,8.330836953028292,4.355135569630563,-0.030012747346490516,15.70989106342141,8.280521842331021,0.7957667686454484,3
33,15.56299429196221,1.0935731212163695,15.36170673333317,-1.7798903313033922,-3.691705642195854,15.64334582828161,5.881759282923252,-7.050503327967628,3.134165481451786,3.4651720962663526,3
34,9.888088882386215,-1.1119900751091205,4.226064085548968,1.9020923331595079,-3.911008484569401,-5.322924265815609,5.46248330451063,5.306064465911092,6.004149047684417,4.903141160334486,3
35,6.365465741286233,5.857420984285495,3.9533054405793924,2.07523351960871,1.6954491504705846,0.9985076330183447,-3.441668899958552,-0.9080951635627648,15.801671915508336,23.44897988469041,3
36,1.4617513491448282,11.98810659238915,10.074838701818496,18.693170402537223,8.336769721427872,14.868954693285698,8.191961379255773,6.025021235385352,27.7677528848669,5.068314425472017,3
37,2.508834520016145,6.016932376149175,11.503252501477741,5.9739760415003165,0.5190619871436594,20.258539828138815,17.24929836322837,-4.377084280371203,8.882987842181697,-9.194340085940159,3
38,9.302676835305897,1.1935444236730899,1.998341900432487,4.913255638633109,2.7250271958376353,-0.8388260820278113,3.242306840843447,2.123826029848198,4.657619668829981,-1.3516450137653024,3
39,-3.433430868940777,-1.079034232610209,6.472500151645157,0.37133260262486917,-1.7538340278516444,-2.5321613722994822,1.6058408739454033,0.540070409774656,6.957997937860091,-6.505654294538921,3
40,-2.281777072257841,-1.7550511817362957,0.5945440507171068,0.4947422627251791,2.1426877570320255,-1.5124535748746961,-6.097628549949039,0.15716168800856026,0.6645042850495838,6.240844698370283,3
41,-0.7434976419777148,1.6066186638126332,-15.819349871658904,21.475297666617,16.908652135361486,-11.212319425965134,-13.035223035057854,20.143090639449976,1.9255641864133597,15.440289067505066,3
42,-8.983821289640685,5.422117848983302,3.044538053053283,0.7567543993017323,3.110650118584967,-1.8066822647952008,-10.125205704973673,15.87461856960482,3.5446624478077924,5.9476373098054,3
43,4.023361555287295,2.040473989419018,6.204086480089333,-8.00022559579368,-5.076602691091068,-3.2305740758479735,-0.9297242273007595,21.134036397643793,13.61200937417878,14.915481717423688,3
44,-30.05330962674908,-3.5380607083256512,2.1332294520437984,1.111011215614803,13.882042728536723,-2.846615542202155,3.052921571071341,2.9597287842674014,1.9379785991366432,13.659485932655876,3
45,10.160943169747526,12.022682573881806,-8.418051290046025,3.0600146699269026,5.695743379573645,12.76209993196234,11.595532217781859,2.00586360288233,3.021804332402675,-0.2993461312704629,3
46,8.653546514845047,10.315238019316912,16.38656298906667,4.569767961952157,-3.1010475722869897,8.051638426266866,12.149448024015786,1.327423474384314,-5.214806937052479,5.940943276035578,3
47,14.770876149852304,13.511921439670811,16.66440168602608,-0.756896042400037,-4.209325025132603,2.772860120562316,15.285501615042213,19.495064763112605,7.388062429202268,4.675735444870709,3
48,2.3412599547540247,13.653205945524023,6.009849369873056,11.35822804444245,16.42334361044312,6.798061611101567,2.912679412455652,1.7483143001326127,21.073344578567887,2.530794331162854,3
49,5.949191205008168,1.8465870417815633,7.292805700540271,14.16537108084701,9.04724051771882,9.274879310631466,3.754575851898296,-2.0329235407345525,0.11046356424730346,0.9803366361758586,3
50,7.50119333233616,0.8374771597836915,-10.01895388857559,19.588534059107673,-3.2900842249799855,9.088312880716602,1.1729157429979387,2.717118129382408,7.168909157635611,3.91656469222319,3
51,1.6893011767377573,0.6681397598175923,4.052780255120505,0.6389256060988746,8.061119040740046,-0.10700481508975201,1.4602271269161338,2.272893354512146,22.521313981836617,-6.980330277241566,3
52,3.285389090489294,4.660990875024946,5.7629082185647915,10.313074294353761,0.8907455172220062,6.7232684997887375,7.21259001217829,16.67053356678552,-4.331519483345663,-2.302279280155716,3
53,6.129918856899302,13.500408028797196,13.96452933049045,14.154674012105358,-0.7053296775228817,-0.08058575121359453,9.702179953503753,11.10063359602396,10.241780136049167,10.496382532814767,3
54,4.47426679335673,3.987945032687436,-5.077973342116113,5.731970140220706,13.790201869379828,7.1644235588531116,2.297143324323349,-0.6349500320386632,5.785348184022907,24.077851911549732,3
55,-6.6734124197741425,2.781844967377986,15.897624313921593,6.146932801110661,2.3852827989517547,23.35866935471461,-15.222316603990976,-0.8117084341400148,-1.6579666655743326,16.595987733151254,3
56,-11.657011073604812,2.208249120102701,0.9622952689759475,0.19243944075863162,39.03729591072056,-3.710261749228345,14.955680617496595,17.63519670037454,15.368336681862383,29.7288699981694,3
57,-4.314703574854192,-6.3520848168490405,17.145874220260158,23.572071629274028,-4.644829631548344,14.658978105583945,-5.573465063725946,4.0080275716703415,18.792413562860432,2.855758859880095,3
58,4.827437599598966,20.293293913196003,2.0025560341262687,7.586340445582232,-12.573409553736903,1.3719194527313068,20.13020246591999,-6.990225343298689,13.103207824077279,1.4610520114135226,3
59,-5.0972804797740014,-1.1425187119970586,0.6011694208387224,-1.1630710005502487,2.8559940315718615,13.435395846107088,18.113947810721704,1.8597008591588664,-0.060643076921360194,10.907736592420534,3
60,13.37511595098393,6.95052570580989,4.083368580943341,-1.0958419952087703,0.3257911206711268,17.980747019459546,18.129076948561725,-8.350074131033802,3.5418174698408107,15.007393333565963,3
61,5.165394874793125,-3.6891697229364704,-2.777043063282644,17.78407246862698,15.521320056674307,4.6292503455016805,1.608919340362814,5.200076109523158,9.786202866503862,17.293014655996767,3
62,4.396354723914043,3.9074780702372527,2.2840176779455628,4.4150300839800405,13.143872674041368,-2.6035880145990533,-4.699868676226958,-1.9831260556942756,6.174165869712156,2.325901703038824,3
63,-14.522970614652555,17.845171090031638,13.57562949562541,4.2533360831605735,2.1796187830342593,19.941622977341613,1.1292523564805699,6.344365126747008,6.030204647360165,20.199848071589997,3
64,-6.380116285369357,-6.110343838839893,7.895982491694172,5.174933315445283,2.6573823841339816,3.956475483887822,2.5753844343090355,12.717896220362604,-3.6823528126516734,0.7331031956818085,3
65,14.938700353638874,20.216989083352004,-3.142466417520734,11.220659770173762,7.733743837015565,20.111502743244,-10.285456401095947,3.673784334397307,4.132438874063232,8.215704731895958,3
66,0.387897163754911,-1.561364995552447,-2.6655431061170014,-0.3817264225782644,-9.308746111381033,12.053784397131054,13.883734299002754,-5.3968121780500695,0.03277608881784856,4.786075543821496,3
67,13.572315756228802,7.133242778331803,6.444409141557824,5.653413316975929,1.1066454259631733,3.178414763520789,5.10450194003911,13.055076416112158,-3.7679587107997556,1.686244225521295,3
68,-5.988587883798561,12.941430527236765,13.768100858207255,-4.986844143307827,-2.4905499028203657,14.622058685353325,18.45425311039988,-5.677487637638142,2.2291395274829235,-1.115884237646916,3
69,13.006038419036482,3.9233089172631463,4.696789910496292,1.1814315387867733,-8.698615024512094,18.324166497086182,7.346470313636014,1.9651460462236332,13.363590127816277,-2.728406527367999,3
70,-0.7883259888567282,-4.9254829694873425,19.911945029321682,4.87537902250646,21.525069228066315,-4.370864046804281,3.335707661750348,6.0697401829103494,10.613689333431507,3.7189077122008505,3
71,-3.9650001218533255,21.895855809676643,5.205871397248124,19.284158424515514,-0.2531828222114094,7.305846309988401,16.85872795099769,4.489419873233477,17.047136519254813,-1.347613796149589,3
72,-1.548970880076726,8.505736553780842,18.882647177629433,18.330605946235327,6.192242788438439,-1.8624611139614755,-4.969695895345204,10.45804788786141,15.023447065257471,22.43415851262603,3
73,0.8004294361269676,0.9175972238087646,15.581270472817174,10.668454145939027,1.7909837516409557,16.050841334075102,-0.5897711278962908,-1.353593505919471,-3.6152745532241735,13.949817963809958,3
74,9.976445457820398,3.9437638569229327,-5.233558019880813,10.679962105159701,6.8568326569895355,13.588874612036006,5.211445496658031,-10.754315369562542,-5.510403413272605,11.53576607779022,3
75,1.4374093972280773,6.7297072144521985,12.271371018792438,-10.745589800725675,-1.1074140842039282,9.134423513042654,18.04303914846903,-9.679981503013597,15.381228947808584,-12.671204997717227,3
76,3.943723655313594,3.109765766932023,16.075913901013912,-7.752662872569759,1.1963397840908079,-3.469640881689929,8.636396340476809,3.0871861593336742,1.1511851750526727,4.835751230528527,3
77,2.870021870797259,-0.5346821013315138,1.1793208230230534,-5.661579960434595,15.413002273866132,-2.8931939449197053,8.513603763888593,3.85079702457641,3.4957055717773704,5.6813231353594755,3
78,2.280745236060478,18.495629645031677,-3.891694092743616,-1.7761876746417773,-4.518449975727655,11.270221467299216,1.1423755844826378,-1.6013773915865321,2.7290045664306084,12.80504973663998,3
79,-3.6161761997280744,-3.0125906741249064,5.048635574497898,8.217089977978514,7.599076505520158,-0.8655403578545847,-4.287816489216635,-4.540421895370485,11.746468835962293,6.634401455136349,3
80,-2.4797613683770114,-8.096556301231566,-15.981282996749158,-15.246443628056257,16.31362056186045,6.437682309823624,8.037243006594082,2.1032911971491846,3.4270740646141755,12.803093518052801,3
81,-2.6655556356157306,13.969742138210043,2.2960960850602143,4.919293113948859,-7.543888201924714,16.208172105676297,12.586399488497497,15.404363484675182,-9.566193229608679,-3.0700053778615635,3
82,17.964284059852858,18.42172158234552,-3.5497448958091504,-3.9469465423342363,18.77823394265329,-1.3142724097847371,6.459360072984523,12.823986183404642,-0.8848668776773035,-5.114498055597159,3
83,-4.192661208673462,17.39695409210558,-4.492246431555297,16.676953149053798,-6.017883366017794,-5.128592495282899,18.484115411904153,-1.4757716004874115,17.255276334570333,-8.243252066315138,3
84,1.156928794572931,-6.719268420216048,19.666730066600064,0.47404382543892337,16.344641152205185,-6.623581046206597,-0.23424461838892835,-6.253755494080098,16.900272310491022,1.2440078829850725,3
85,17.98134101552573,-6.6584316436694495,3.963149128476981,2.5398843049182895,-6.891696941338177,18.11419267224141,0.6379299892346353,19.6327008939448,-7.179635053908896,-0.19823492703640982,3
86,-1.5461610934151702,16.535112640841607,10.968842206899453,3.4526273733749497,-3.0190518994464646,12.30039199058326,0.21516309398314654,0.5561536603137611,5.277701197372368,3.76521949446371,3
87,0.6662727642306443,2.8210843709151803,5.633761334432844,5.116081593851355,0.3535316996357145,3.807022904808207,4.591882423145463,3.361871073331381,1.1191400535597498,-6.079579086220607,3
88,15.734294763684696,0.1578452667180929,1.394796784199689,4.79695350128547,5.66119309772135,1.179495651541975,3.5476645175446957,7.743130141467038,1.38569961999718,16.4845884540608,3
89,-6.554634027015523,3.8163352846580962,6.378554296947762,4.344771356028837,0.2781747534604804,7.588941295215252,2.0870617877669693,0.5399124685187808,0.26097951139460435,15.031406617532555,3
90,4.642720656186809,6.6450643807751355,2.215983294200491,9.649168707165355,3.3509303246035165,18.34181909479076,-5.0751458910501706,-0.6260900199792998,1.717332867725855,-2.6235686429889244,3
91,20.2817718020403,-2.174367408642609,-1.1780856275620804,19.771832505607147,-6.60458028270489,-1.6737578645133657,-8.692184572062612,6.2705915533892895,5.335017487672183,14.607593226407454,3
92,3.2644327564929205,20.62269522681144,-12.448520838443947,8.788913714490755,6.0979980067164785,20.590189848079596,-7.187824234244703,0.9896351434615012,2.232219946192857,-2.793065802791547,3
93,12.722846118696314,1.4485961148195505,-6.080033789764804,-16.024535662443522,-66.85729696631648,-31.165191015376877,-28.971737255884666,-28.847262797831707,-11.881777488384143,5.531262517055261,3
94,3.6427732869578655,13.33983340228602,18.785074486090558,-49.393359377286004,24.825774145552465,22.653539632519568,10.648011495331337,-1.1611094845772851,-4.855836594737802,-1.4962583000475906,3
95,-0.837166996500675,-3.035064551601228,22.215722781684978,-2.429051520167557,-1.4787283641148292,4.170688540015654,-4.911701868397287,12.510550581384553,1.9761480243797116,18.71631731086776,3
96,-5.549894579524398,0.1848772833942118,6.263901218375245,8.696751979667603,1.3464402902889192,4.1256356023228555,7.208603688640186,4.957069202675906,17.055767516424094,15.042030252199197,3
97,1.0955841224907357,6.169226740234458,-1.0194324910111523,15.614260618223092,16.48899741710631,2.5932720541673904,1.8861599225920151,4.439824020298578,3.084071574455025,14.305605903280036,3
98,12.743598414547266,1.7058011984379513,4.028236515700331,5.267182061669429,14.650559590339407,15.225703726745895,5.254660830651329,4.564236523221477,-1.2447791373790036,21.67659752736298,3
99,-0.31515139950604204,5.52739690936658,24.38114985394146,-7.0522701558233685,19.992820135554904,23.17940375042021,25.517944960360307,19.326237556689886,11.804121328486772,8.284931677881566,3
100,5.1975806125238915,-11.632116166684533,21.507494835952446,39.78416798842973,-16.88771086680859,15.925677873306086,40.169282614046935,1.2659285253405403,16.03029016020595,20.207349211839798,3
101,4.652942796300028,-12.306418443026855,18.97153573194118,20.27944007965174,20.48568956794227,-6.006607527798685,10.035565226973537,18.418725016882487,-1.2818796990578927,-5.8482478475624236,3
102,14.764311567662833,4.164518655266013,3.716878010117559,4.057920015360859,8.468572849593299,-0.16899194191361058,16.10637419984369,-1.9789809241556628,8.4408819781659,13.209398929786538,3
103,-5.044921555700303,-6.832681540073297,8.54902419539496,15.307363971721085,18.242990433800983,0.03867901873844805,-2.8914083280682386,-2.409211857996211,18.027269576656682,16.052734135728084,3
